Version 4
SHEET 1 1668 1472
WIRE 1040 -848 -48 -848
WIRE 992 -752 224 -752
WIRE 944 -672 304 -672
WIRE 992 -672 944 -672
WIRE 944 -576 944 -672
WIRE 784 -512 784 -528
WIRE 784 -512 704 -512
WIRE 784 -496 784 -512
WIRE 944 -432 944 -512
WIRE -144 -416 -144 -528
WIRE -48 -416 -48 -848
WIRE -48 -416 -144 -416
WIRE 304 -384 304 -672
WIRE 304 -384 32 -384
WIRE 384 -384 304 -384
WIRE 784 -384 784 -432
WIRE 784 -384 560 -384
WIRE 864 -384 784 -384
WIRE -48 -368 -48 -416
WIRE 784 -336 784 -384
WIRE 864 -336 864 -384
WIRE 1152 -336 1136 -336
WIRE -576 -320 -624 -320
WIRE -496 -320 -576 -320
WIRE -400 -320 -496 -320
WIRE 384 -320 384 -384
WIRE 560 -320 560 -384
WIRE 128 -304 -48 -304
WIRE 352 -288 320 -288
WIRE 448 -288 448 -320
WIRE 448 -288 416 -288
WIRE 528 -288 496 -288
WIRE 608 -288 608 -432
WIRE 608 -288 592 -288
WIRE 624 -288 608 -288
WIRE 1136 -288 1136 -336
WIRE 32 -272 32 -384
WIRE -704 -256 -704 -320
WIRE -576 -256 -576 -320
WIRE -496 -256 -496 -320
WIRE 496 -256 496 -288
WIRE 1072 -240 992 -240
WIRE 224 -224 224 -672
WIRE 224 -224 128 -224
WIRE 368 -224 368 -256
WIRE 368 -224 224 -224
WIRE 544 -224 544 -256
WIRE 784 -224 784 -272
WIRE 784 -224 544 -224
WIRE 864 -224 864 -272
WIRE 864 -224 784 -224
WIRE 400 -192 400 -256
WIRE 576 -192 576 -256
WIRE 944 -192 944 -432
WIRE 944 -192 576 -192
WIRE -704 -160 -704 -176
WIRE -576 -160 -576 -192
WIRE -576 -160 -704 -160
WIRE -496 -160 -496 -192
WIRE -496 -160 -576 -160
WIRE -400 -160 -496 -160
WIRE 704 -160 704 -512
WIRE 704 -160 544 -160
WIRE -704 -144 -704 -160
WIRE 32 -144 32 -192
WIRE 400 -144 32 -144
WIRE -576 -128 -576 -160
WIRE -496 -128 -496 -160
WIRE 864 -128 864 -144
WIRE 864 -128 576 -128
WIRE 368 -96 368 -160
WIRE 400 -96 400 -144
WIRE 544 -96 544 -160
WIRE 576 -96 576 -128
WIRE 336 -64 320 -64
WIRE 352 -64 336 -64
WIRE 448 -64 448 -96
WIRE 448 -64 416 -64
WIRE 528 -64 496 -64
WIRE 624 -64 592 -64
WIRE 496 -32 496 -64
WIRE -704 0 -704 -64
WIRE -576 0 -576 -64
WIRE -576 0 -624 0
WIRE -496 0 -496 -64
WIRE -496 0 -576 0
WIRE -400 0 -496 0
WIRE -16 32 -64 32
WIRE 32 32 32 16
WIRE 32 32 -16 32
WIRE 384 32 384 -32
WIRE 384 32 32 32
WIRE 560 32 560 -32
WIRE 864 32 864 -48
WIRE 864 32 560 32
WIRE 992 32 992 -240
WIRE 992 32 864 32
WIRE 992 48 992 32
WIRE 336 80 336 -64
WIRE 736 160 -112 160
WIRE 784 160 736 160
WIRE 992 160 992 128
WIRE 992 160 864 160
WIRE 400 240 320 240
WIRE 560 240 496 240
WIRE 400 288 272 288
WIRE 720 288 496 288
WIRE 816 288 720 288
WIRE 976 288 896 288
WIRE 208 336 192 336
WIRE 272 400 272 384
WIRE 272 400 -16 400
WIRE 976 400 976 368
WIRE 976 400 944 400
WIRE 192 512 192 336
WIRE 688 544 560 544
